pts.lon,pts.lat,pts.leisure
-73.9476329,40.7630956,pitch
-73.9806492,40.7121986,park
-74.0160857,40.7088615,park
-73.9892186,40.7163384,park
-73.9716089,40.7267974,park
-73.9267545,40.7845269,park
-73.9429553,40.8233497,park
-73.9529932,40.8201937,park
-73.9530945,40.8217056,park
-73.9517535,40.8229366,park
-73.9516408,40.8129649,park
-73.9480439,40.76543,park
-73.9601079,40.7516096,park
-73.9735234,40.7637663,park
-73.9793213,40.72815,park
-73.98097,40.7269736,pitch
-73.9808935,40.7269223,swimming_pool
-74.0005053,40.7111926,park
-74.0039157,40.7074345,park
-74.0080159,40.7079881,park
-73.9872008,40.7226529,park
-73.9818991,40.7565135,park
-73.9684473,40.8017054,park
-73.9869391,40.7734465,park
-73.9860037,40.7723271,park
-74.0006701,40.7627576,park
-73.9891507,40.7750331,park
-73.9952321,40.7697924,park
-73.9936456,40.7684768,pitch
-73.948637,40.8240539,park
-73.9401008,40.8103814,park
-73.935487,40.8068033,park
-73.9355691,40.8268283,park
-73.941797,40.8218383,park
-73.9349777,40.826431,park
-73.9393562,40.8136099,park
-73.9389462,40.8092789,park
-73.9361318,40.8202626,park
-73.9502983,40.8341973,park
-73.9364435,40.8248352,park
-73.9367896,40.811796,park
-73.9334749,40.8019244,swimming_pool
-73.9575912,40.8228894,park
-73.9319239,40.8049315,park
-73.9330103,40.8052057,park
-73.9402773,40.822916,park
-73.9569759,40.8265495,sports_centre
-73.9583331,40.8250424,swimming_pool
-73.9561781,40.8255503,sports_centre
-73.958415,40.8233744,pitch
-73.963016,40.812624,park
-73.9598214,40.8202967,park
-73.9796748,40.7928303,park
-73.9438022,40.8051232,swimming_pool
-73.9436678,40.8053001,swimming_pool
-73.9424955,40.8244437,swimming_pool
-73.9600762,40.7909375,sports_centre
-73.9549256,40.7963988,swimming_pool
-73.9543531,40.7968544,sports_centre
-73.9492137,40.7206577,swimming_pool
-73.9666668,40.7506206,park
-74.0091549,40.7160804,park
-73.9633111,40.7204491,park
-74.0189137,40.7064219,park
-74.0192192,40.7066044,park
-74.0188184,40.7079888,park
-74.0139053,40.7128447,park
-73.9835142,40.7228034,garden
-73.9339277,40.7566971,park
-73.935451,40.7633709,park
-73.974818,40.7679422,ice_rink
-73.9402326,40.7508869,park
-73.9373851,40.749744,park
-73.9744531,40.7457312,pitch
-73.9725042,40.7247475,pitch
-73.9729034,40.7437154,park
-73.9785377,40.7354344,pitch
-73.9806568,40.7315381,pitch
-73.9767406,40.7345145,pitch
-73.9761303,40.7311677,pitch
-73.9765184,40.7313193,pitch
-73.9789256,40.7339156,pitch
-73.9763258,40.7312491,pitch
-73.9795657,40.732624,pitch
-73.9753013,40.7322384,pitch
-73.9793831,40.732546,pitch
-73.9810516,40.7317029,pitch
-74.0092101,40.7172308,park
-73.9734684,40.7258343,pitch
-73.9813396,40.7205627,park
-73.9809065,40.7195228,pitch
-73.9807115,40.719462,pitch
-73.9823894,40.7716086,park
-73.9819948,40.773218,park
-73.9737004,40.7453983,pitch
-73.9781679,40.7585647,park
-73.9323525,40.7631507,pitch
-73.9753663,40.7366127,pitch
-73.9752238,40.73701,pitch
-73.9857689,40.724218,pitch
-73.9602976,40.7931916,pitch
-73.9580842,40.7914852,pitch
-73.9650943,40.7824167,pitch
-73.9562963,40.7921469,pitch
-73.9655482,40.7834572,pitch
-73.9561042,40.7921061,pitch
-73.9572207,40.7929023,pitch
-73.9581515,40.791583,pitch
-73.96158,40.7902045,pitch
-73.9625368,40.7900709,pitch
-73.9623793,40.7900929,pitch
-73.9598912,40.7909991,pitch
-73.9628021,40.7903576,pitch
-73.9620584,40.7901377,pitch
-73.9613416,40.7899133,pitch
-73.9624812,40.7904024,pitch
-73.9626193,40.7897349,pitch
-73.9614166,40.7902273,pitch
-73.9622159,40.7901157,pitch
-73.9627826,40.7897121,pitch
-73.9611841,40.7899353,pitch
-73.9626446,40.7903796,pitch
-73.9624618,40.7897569,pitch
-73.959167,40.7914724,pitch
-73.9623237,40.7904244,pitch
-73.9619009,40.7901597,pitch
-73.9616625,40.7898685,pitch
-73.9598762,40.7910831,pitch
-73.9621409,40.7898017,pitch
-73.9628577,40.7900261,pitch
-74.0130024,40.7188904,pitch
-74.0160485,40.7204357,pitch
-74.0129263,40.7193257,pitch
-74.0163033,40.7207358,park
-74.0113822,40.7270103,pitch
-73.9419228,40.8023702,pitch
-73.9735327,40.7706907,pitch
-73.9761809,40.7296517,pitch
-73.9573719,40.8076228,pitch
-73.9589471,40.8032115,pitch
-73.9558275,40.8095962,pitch
-73.955738,40.8095576,pitch
-73.9558111,40.8094603,pitch
-74.0115941,40.7135972,park
-73.9949861,40.7571781,park
-73.9622999,40.7997294,garden
-74.0022078,40.730016,park
-73.9763951,40.7144432,pitch
-73.9745109,40.7184855,pitch
-73.9796495,40.715002,pitch
-73.9812401,40.7154476,park
-73.9883359,40.7100442,park
-73.983646,40.7104659,park
-73.9771716,40.7129901,dog_park
-73.9475335,40.7231637,park
-73.961605,40.7228745,pitch
-73.960687,40.81751,park
-73.9274332,40.7871614,pitch
-73.9374736,40.7613237,pitch
-73.9349421,40.7626009,pitch
-73.93475,40.7629183,pitch
-73.9351176,40.7666451,pitch
-73.9906789,40.7230023,pitch
-73.9909404,40.7232366,pitch
-73.9299256,40.8270633,pitch
-73.9296198,40.8267659,park
-73.9299712,40.8271231,pitch
-74.0057594,40.7299075,swimming_pool
-73.9739151,40.7286854,pitch
-73.9739943,40.7293402,pitch
-73.9599633,40.792104,pitch
-73.9540614,40.7426287,park
-73.9484864,40.746884,dog_park
-73.9551153,40.744176,pitch
-73.954885,40.7441247,pitch
-73.9545409,40.7440654,pitch
-73.9780768,40.7818002,park
-73.9977366,40.7104808,pitch
-73.9634859,40.797427,pitch
-73.965948,40.7965311,pitch
-74.0058154,40.7298836,pitch
-74.006704,40.7301395,park
-74.0063028,40.7300192,pitch
-74.0133366,40.7331131,park
-73.943092,40.8027873,park
-73.9343059,40.7725467,pitch
-73.9287167,40.7832852,pitch
-73.9287345,40.7831393,pitch
-73.9276716,40.7816497,pitch
-73.9255787,40.8003759,pitch
-73.9244614,40.8012024,pitch
-73.924618,40.7828568,pitch
-74.0162805,40.7148342,park
-73.9597347,40.808355,park
-73.9755906,40.7866195,garden
-73.9637745,40.7133543,garden
-73.9674626,40.7067968,pitch
-73.9657057,40.7088051,park
-73.9657798,40.7083734,pitch
-73.9642874,40.7076693,park
-73.9678628,40.7058066,park
-73.962611,40.7060076,park
-73.9616534,40.7074711,park
-73.9266522,40.7888767,pitch
-73.931461,40.7862687,pitch
-73.9340738,40.7844698,pitch
-73.9303888,40.7827899,pitch
-73.9247408,40.793514,pitch
-73.9311143,40.7867838,pitch
-73.9334756,40.7852535,pitch
-73.9299054,40.7877203,pitch
-73.9332691,40.7841672,pitch
-73.9297403,40.7876899,pitch
-73.9335459,40.7854967,pitch
-73.9267191,40.7886712,pitch
-73.9346728,40.78512,pitch
-73.9325625,40.7838369,pitch
-73.984981,40.7209734,garden
-74.0116044,40.7257439,pitch
-73.9593477,40.7123589,garden
-73.9850666,40.7550812,park
-73.9360706,40.7523979,pitch
-73.9258426,40.7777777,pitch
-73.9336576,40.7566367,pitch
-73.9335024,40.7568222,pitch
-73.9328769,40.7574424,pitch
-73.932765,40.7573832,pitch
-73.9346755,40.762656,pitch
-73.9386101,40.7582856,park
-73.9349748,40.7739695,pitch
-73.9286531,40.7828408,pitch
-73.944735,40.7669561,garden
-74.0089078,40.748599,park
-73.9919038,40.7748119,park
-73.9431965,40.8033391,pitch
-73.9432137,40.8033186,pitch
-73.94473,40.8044047,pitch
-73.942904,40.8052769,swimming_pool
-73.9432897,40.8030251,dog_park
-73.9394326,40.813037,sports_centre
-73.9386644,40.8135206,pitch
-73.9384991,40.8138159,pitch
-73.9380998,40.8155984,pitch
-73.9412227,40.816033,garden
-73.9424572,40.8146187,pitch
-73.9429075,40.8139953,garden
-73.9436466,40.8136831,garden
-73.943361,40.8122389,park
-73.946785,40.81251,pitch
-73.9428358,40.8092632,garden
-73.9413785,40.8105821,garden
-73.9430591,40.8093452,park
-73.9431135,40.8096951,garden
-73.9430338,40.8096619,park
-73.9429526,40.8096281,garden
-73.9375207,40.8124651,pitch
-73.9402516,40.8100384,pitch
-73.9387038,40.8095615,pitch
-73.938595,40.8094465,pitch
-73.9401853,40.8084722,garden
-73.9409103,40.8085102,park
-73.9474799,40.8068236,garden
-73.945093,40.8071359,garden
-73.9520172,40.8083307,garden
-73.950382,40.8077181,garden
-73.9525413,40.804021,park
-73.9531924,40.8047254,garden
-73.956112,40.8042678,garden
-73.9900891,40.7632661,pitch
-73.9710051,40.791144,pitch
-73.9772071,40.7969235,pitch
-73.9774034,40.7966407,pitch
-73.9650385,40.8122352,pitch
-73.9385395,40.8026372,garden
-73.9384792,40.8023855,park
-73.9352959,40.8026904,park
-73.9384926,40.801061,park
-73.9351066,40.80211,garden
-73.9318648,40.8011561,park
-73.9324677,40.8014967,pitch
-73.9322819,40.8014163,pitch
-73.9330662,40.8019375,swimming_pool
-73.9356683,40.7923587,pitch
-73.9370901,40.7933039,pitch
-73.9344264,40.7999471,park
-73.9351476,40.8000295,pitch
-73.950887,40.7999439,park
-73.9505363,40.8000899,pitch
-73.9504578,40.8003386,pitch
-73.9363331,40.797686,garden
-73.9356793,40.7974812,pitch
-73.9419982,40.7972257,pitch
-73.9421393,40.7975409,pitch
-73.9397269,40.8032358,garden
-73.9405952,40.7987253,garden
-73.9418472,40.8003352,pitch
-73.9419397,40.8002128,garden
-73.9406151,40.7998158,garden
-73.9442435,40.7992645,garden
-73.9443284,40.8004808,garden
-73.9472209,40.8022513,pitch
-73.9474345,40.8023613,pitch
-73.9446853,40.8022007,garden
-73.9532902,40.8096908,park
-73.9515825,40.8115467,garden
-73.9510135,40.8113855,garden
-73.9337337,40.7962744,garden
-73.9341577,40.7964644,garden
-73.9339635,40.7963764,garden
-73.9322004,40.7961019,garden
-73.9319734,40.7964382,garden
-73.9348971,40.7941742,garden
-73.9343055,40.7945799,garden
-73.9437254,40.795246,garden
-73.9474169,40.7962523,garden
-73.947282,40.796438,garden
-73.9473313,40.7951257,park
-73.9473284,40.7950754,pitch
-73.9470951,40.794975,pitch
-73.946997,40.7968211,garden
-73.9459451,40.7963723,pitch
-73.9453875,40.796782,garden
-73.93297,40.8026962,park
-73.9349111,40.807001,pitch
-73.949938,40.7922146,park
-73.9492778,40.7925083,pitch
-73.9489589,40.7887883,garden
-73.9491006,40.7890304,pitch
-73.9476093,40.7885499,park
-73.9467346,40.7873854,park
-73.9512571,40.7852269,park
-73.9459639,40.7919456,pitch
-73.9460312,40.7919886,park
-73.9457613,40.7918595,pitch
-73.9455967,40.7917938,pitch
-73.948602,40.7909828,pitch
-73.9485964,40.7909788,garden
-73.948288,40.7909774,park
-73.9432175,40.7928666,pitch
-73.9422906,40.7925711,pitch
-73.9433981,40.7929406,pitch
-73.942862,40.7931621,park
-73.9403772,40.7918853,garden
-73.9395144,40.791507,garden
-73.9446854,40.7905961,garden
-73.9446393,40.7884202,pitch
-73.9445954,40.7884861,pitch
-73.9444602,40.7886319,pitch
-73.9443582,40.7887729,pitch
-73.9433682,40.7867601,pitch
-73.9458824,40.7839376,park
-73.9441422,40.7837852,park
-73.9442678,40.7835274,pitch
-73.9440997,40.7834544,pitch
-73.9442144,40.7836486,pitch
-73.944138,40.7837573,pitch
-73.9434294,40.7843552,pitch
-73.943114,40.7851851,park
-73.9425248,40.7854437,pitch
-73.9426855,40.785515,pitch
-73.9384309,40.7874364,park
-73.9384225,40.7891136,pitch
-73.9384282,40.7897921,park
-73.9385753,40.7891753,pitch
-73.9380792,40.789286,pitch
-73.9342547,40.81984,park
-73.9274028,40.7984983,park
-73.9490859,40.7995555,pitch
-73.9885056,40.7346195,sports_centre
-73.9524664,40.7186789,park
-73.9830971,40.7528357,park
-73.9880096,40.7410018,park
-73.996631,40.7296858,park
-74.0095559,40.748632,pitch
-74.0019683,40.7413493,park
-74.0002,40.749393,park
-73.9854447,40.7374215,park
-74.0067378,40.7494905,park
-74.0084975,40.7430598,park
-74.0143746,40.7109722,park
-74.0117415,40.717578,park
-74.008412,40.7485442,sports_centre
-73.9938403,40.7672934,park
-74.0027989,40.7391458,park
-74.0053375,40.7388321,park
-74.0046977,40.7466325,park
-73.9312828,40.824145,park
-73.9710509,40.749524,park
-73.9706602,40.7489927,park
-73.9282131,40.7766802,pitch
-73.936036,40.7679008,park
-73.9381034,40.7667212,garden
-74.018028,40.7661141,pitch
-74.0210188,40.7636433,park
-74.0184357,40.7667677,pitch
-73.9561891,40.7468066,pitch
-74.0188541,40.764451,pitch
-74.0133781,40.7300166,pitch
-73.9601079,40.7516096,park
-73.9909736,40.7145498,park
-73.9814701,40.7267568,dog_park
-73.9820937,40.7245904,garden
-73.9825354,40.7247766,garden
-73.9807094,40.7240125,garden
-73.9781706,40.7252675,garden
-73.9775276,40.725672,garden
-73.9343059,40.7725467,park
-73.9585452,40.7465146,garden
-73.958024,40.7471682,garden
-73.9375186,40.7746205,pitch
-73.9518218,40.748857,park
-73.949727,40.7556812,pitch
-73.9494176,40.7562481,pitch
-73.9482353,40.7563755,pitch
-73.9489025,40.7555103,pitch
-73.9557899,40.744269,pitch
-73.9557004,40.7442507,pitch
-73.9556074,40.744232,pitch
-73.9555179,40.7442137,pitch
-73.960551,40.7301228,water_park
-73.9611147,40.7295861,garden
-73.9609701,40.7296051,garden
-73.9609716,40.7295233,garden
-73.9610639,40.7300703,garden
-73.9610433,40.7298944,garden
-73.9610261,40.7299553,garden
-73.9604847,40.7299679,garden
-73.9605768,40.7302347,garden
-73.9611865,40.730072,garden
-73.9553734,40.7390252,garden
-73.9553111,40.7390303,garden
-73.9549501,40.7390602,garden
-73.9605665,40.7214473,park
-73.9535378,40.7440001,dog_park
-74.0060789,40.7230106,park
-74.0042121,40.7254334,park
-74.0019975,40.7298139,park
-74.0033806,40.7268542,park
-73.9997999,40.7346551,park
-73.9404217,40.7668315,pitch
-73.9411502,40.7664874,pitch
-73.9599063,40.7343381,garden
-73.9415934,40.7615711,park
-73.9719101,40.7955002,park
-73.9973107,40.7123742,pitch
-73.9973329,40.7123715,pitch
-73.9975711,40.7123459,pitch
-73.9977812,40.7123414,pitch
-73.9478176,40.7572919,pitch
-73.9348229,40.7667479,pitch
-73.9352809,40.7664681,pitch
-74.0023504,40.7289291,park
-74.0032413,40.7286353,garden
-74.0008559,40.7315607,garden
-74.0025137,40.7299095,park
-74.0110192,40.7304941,dog_park
-74.0122607,40.7216392,dog_park
-73.9777658,40.7804628,park
-73.9640406,40.801031,park
-73.9640445,40.8010654,pitch
-73.9981973,40.7262918,sports_centre
-74.0028445,40.7279111,park
-74.0106906,40.7200342,park
-74.0113456,40.7179566,park
-74.0116569,40.7095962,park
-73.9781728,40.7241802,garden
-73.9777207,40.723978,garden
-73.9785295,40.721499,park
-73.9810807,40.7208206,park
-73.9832976,40.7260589,park
-73.9823571,40.7272846,pitch
-73.9808468,40.7196786,swimming_pool
-73.9809898,40.7197096,swimming_pool
-73.988933,40.7159124,pitch
-73.9863929,40.7812176,dog_park
-73.9900938,40.7141703,park
-73.9559036,40.7443728,park
-73.9497061,40.747668,park
-73.9406654,40.7650536,park
-73.9326091,40.7725945,garden
-73.9591696,40.7453508,park
-73.9494179,40.8236644,garden
-73.9485264,40.8182248,dog_park
-73.9740658,40.7823244,dog_park
-73.9553193,40.746863,park
-73.9602817,40.7360327,pitch
-73.9602632,40.7363229,pitch
-73.9596627,40.7358235,pitch
-73.9885565,40.7485629,park
-73.9989341,40.7479123,park
-73.9844208,40.7693784,park
-73.9752257,40.7602547,park
-73.9568851,40.7353751,garden
-73.9902697,40.7474527,park
-73.9333121,40.7418503,ice_rink
-73.9752937,40.7698298,park
-73.9841972,40.7194342,pitch
-73.974278,40.7528025,sports_centre
-73.9731947,40.7592146,sports_centre
-73.9920529,40.7627648,garden
-73.9922009,40.7631276,park
-73.9930712,40.761227,park
-73.989554,40.7613786,park
-73.9621415,40.7895295,sports_centre
-73.9246405,40.7762023,pitch
-73.924675,40.7761888,pitch
-73.9248172,40.7761276,pitch
-73.9243717,40.7755636,pitch
-73.9246199,40.7754509,pitch
-73.9244171,40.7759206,pitch
-73.9245631,40.7758555,pitch
-73.9247309,40.7757836,pitch
-73.9246996,40.775797,pitch
-73.9494866,40.7476016,pitch
-73.9799259,40.7292403,park
-74.0076618,40.7244951,park
-73.9448319,40.8048593,sports_centre
-73.9426851,40.8147163,sports_centre
-73.9859402,40.72429,pitch
-73.9874672,40.7504667,park
-73.9295288,40.7441417,pitch
-73.9298241,40.7439405,pitch
-74.0066133,40.8015069,park
-74.001444,40.8048461,pitch
-74.0005186,40.8055141,pitch
-74.0001979,40.7995439,pitch
-74.0050108,40.8027726,pitch
-74.0046436,40.80276,pitch
-73.9975867,40.8053784,pitch
-73.9994323,40.8073819,pitch
-73.9499271,40.7194461,pitch
-73.931623,40.8233177,pitch
-73.9970812,40.7103125,garden
-74.0164672,40.7708766,park
-74.0115087,40.7808763,park
-73.9645496,40.7074106,park
-74.013188,40.7781508,park
-73.9834814,40.729251,park
-73.9542559,40.7570664,sports_centre
-73.954373,40.7559164,sports_centre
-73.9286892,40.7722948,garden
-73.9787812,40.7395305,park
-74.0139663,40.7094547,park
-74.0003456,40.7560595,park
-74.000465,40.755291,park
-74.0012484,40.7553207,park
-73.9322639,40.8043331,pitch
-74.0062054,40.7110928,park
-73.9853927,40.7676215,park
-73.9481974,40.7570349,pitch
-73.954069,40.7416181,park
-73.9514901,40.7421388,park
-73.9585033,40.746714,garden
-73.9485595,40.7472768,garden
-73.9497795,40.7474055,pitch
-73.9497795,40.7474055,pitch
-73.958416,40.7647537,park
-73.9604531,40.7108655,park
-73.959913,40.7106795,park
-74.0101055,40.7834042,park
-74.0086239,40.7826525,pitch
-73.9911604,40.7253626,garden
-73.9887099,40.7421854,dog_park
-73.9250461,40.7838292,garden
-73.9323175,40.789477,garden
-73.9329712,40.7859454,pitch
-73.9261972,40.7875787,pitch
-73.9264283,40.7864365,pitch
-73.9312963,40.7830295,garden
-73.926203,40.7849471,pitch
-73.9852497,40.7143696,park
-74.0026216,40.7335917,park
-74.0023181,40.7331487,park
-73.9454532,40.746046,park
-73.9437953,40.7464035,park
-73.9442888,40.7466372,park
-73.9498774,40.7692357,pitch
-73.9943397,40.7165004,pitch
-73.99385,40.7175657,pitch
-73.9938319,40.7175935,pitch
-73.9803508,40.711258,pitch
-73.9734471,40.7222515,pitch
-73.9437496,40.773968,park
-73.9441119,40.7743222,park
-73.9441758,40.7737372,pitch
-73.9337016,40.7061542,park
-73.9744385,40.7342018,park
-74.0112549,40.7282757,garden
-74.0114572,40.726656,garden
-74.0150971,40.7205224,pitch
-74.014732,40.7204775,pitch
-74.0149103,40.7204994,pitch
-73.9441701,40.7084104,garden
-73.9839207,40.7196872,garden
-73.9721538,40.789057,garden
-73.9795572,40.72114,garden
-73.9922868,40.7243698,garden
-73.9796314,40.7219677,garden
-73.9989731,40.7279158,garden
-73.9802012,40.7224676,garden
-73.9790679,40.7275462,garden
-73.9794806,40.7287259,garden
-73.9574147,40.7159687,garden
-73.9469476,40.7911503,garden
-73.9793901,40.7226531,garden
-73.979946,40.728403,garden
-73.9828985,40.728816,garden
-73.9313198,40.7969507,pitch
-73.9307175,40.7971778,pitch
-73.9312798,40.7969575,pitch
-73.977564,40.7274015,garden
-74.0016781,40.7092928,garden
-73.9753835,40.7865272,pitch
-73.958121,40.8004067,park
-73.9489761,40.796744,park
-73.947899,40.7997902,pitch
-73.9480552,40.8000015,pitch
-73.9563028,40.8110925,pitch
-73.9545598,40.8114636,park
-73.950876,40.7608043,park
-73.9678117,40.7972188,pitch
-73.9469226,40.7667154,swimming_pool
-73.9489079,40.7639965,pitch
-73.9543503,40.7559169,pitch
-73.9852022,40.7831922,pitch
-73.9526869,40.7586273,park
-73.9887879,40.7231599,park
-73.9914084,40.7220287,pitch
-73.991425,40.7220342,pitch
-74.0108427,40.725629,park
-73.9976168,40.7111601,park
-74.0089771,40.780892,pitch
-74.0085755,40.780763,park
-74.0000359,40.7076836,park
-73.9540858,40.721658,pitch
-73.9552952,40.7218057,pitch
-73.95317,40.7198738,dog_park
-73.9549428,40.7222787,park
-74.0068777,40.7242727,park
-74.0068228,40.7244311,park
-73.939017,40.716065,park
-73.9725382,40.7359158,pitch
-73.9508912,40.7261015,garden
-73.981873,40.7792516,park
-73.9836921,40.7773545,pitch
-73.9614766,40.7984513,garden
-73.9578668,40.765245,park
-73.963617,40.7675681,park
-73.9984649,40.7307995,dog_park
-73.9910103,40.7357715,dog_park
-73.9699801,40.7454942,park
-73.9742792,40.7456629,park
-73.9753069,40.7371071,park
-73.9524678,40.8207513,pitch
-73.9635376,40.7215308,park
-73.9671457,40.7169041,park
-73.9444488,40.7255703,park
-73.9472897,40.7369065,park
-73.9746196,40.8220695,swimming_pool
-73.9747785,40.8219213,sports_centre
-73.9636571,40.7537377,park
-73.9924449,40.7615655,pitch
-73.9386611,40.7884212,pitch
-73.9644162,40.7611656,park
-74.0050791,40.7224756,pitch
-73.9284686,40.7709754,park
-73.9438021,40.7539387,pitch
-74.0178794,40.7089897,swimming_pool
-73.9573631,40.7075557,pitch
-73.9562915,40.7093574,pitch
-73.9562293,40.8122679,pitch
-73.9558295,40.8148747,swimming_pool
-74.0017865,40.7283198,park
-73.9499787,40.780578,park
-73.9525199,40.7867156,park
-74.0203109,40.7894361,pitch
-73.9253111,40.7835382,pitch
-73.9742377,40.7381639,park
-73.9573248,40.727584,park
-73.9446822,40.7417517,park
-73.9515809,40.8117016,park
-73.9544682,40.803251,park
-73.9588259,40.713877,park
-73.9587909,40.7314913,park
-73.969879,40.7481578,pitch
-73.9436694,40.8145126,park
-73.9562951,40.8010195,park
-73.9499847,40.8109509,park
-73.9547683,40.7090187,park
-73.9250378,40.8215804,garden
-73.9599125,40.7099869,park
-73.9572061,40.7144965,park
-73.9566404,40.7102934,park
-73.9570363,40.709655,park
-73.9574457,40.7089768,park
-73.9553422,40.7106937,park
-73.9557781,40.7101429,park
-73.9559296,40.7100186,park
-73.9563599,40.7093997,park
-73.9567694,40.7087533,park
-73.9572957,40.7078655,park
-73.958054,40.7073154,park
-73.9530259,40.7229447,park
-73.957545,40.8235402,pitch
-73.9579874,40.8237512,pitch
-73.9577182,40.8236078,pitch
-73.9581725,40.8234682,pitch
-73.9583272,40.8235272,pitch
-73.9581417,40.8238094,pitch
-73.9591084,40.8237167,pitch
-73.9584265,40.8234981,pitch
-73.9551598,40.743583,park
-73.9550614,40.7432948,park
-73.9609573,40.7427546,park
-73.996268,40.721952,park
-73.9858807,40.7804905,park
-74.0011245,40.7311512,pitch
-73.9427662,40.7473529,park
-74.0172184,40.813785,pitch
-73.946668,40.7456578,park
-74.0162929,40.814597,park
-73.9488235,40.769655,swimming_pool
-73.9489952,40.7697266,swimming_pool
-73.9377791,40.7432141,park
-73.9430845,40.7477652,park
-73.9582632,40.7290367,park
-74.0177041,40.7121485,pitch
-74.0173565,40.7151231,park
-74.0155348,40.7174542,park
-73.9291879,40.737096,park
-73.9581664,40.7713626,pitch
-73.9600558,40.8073749,park
-73.9606213,40.807493,park
