lon,lat,amenity
-73.9755851,40.7493395,cafe
-73.9397458,40.7081622,cafe
-74.0005572,40.7333179,cafe
-73.9729983,40.7857253,cafe
-73.9812972,40.7751755,cafe
-73.9618843,40.8101344,cafe
-73.9933063,40.7350879,cafe
-74.0019435,40.7469744,cafe
-73.963265,40.8080617,cafe
-73.9949484,40.7422365,cafe
-74.0090409,40.7090612,cafe
-73.9687188,40.760572,cafe
-73.9793034,40.7778048,cafe
-74.0067533,40.7069082,cafe
-73.9792402,40.7764959,cafe
-73.9652933,40.7636204,cafe
-74.0013297,40.725786,cafe
-74.0110643,40.7151714,cafe
-73.9879761,40.7644229,cafe
-73.9843836,40.7604216,cafe
-73.9581283,40.8112055,cafe
-74.0055542,40.7403739,cafe
-74.0012664,40.7418523,cafe
-73.9915252,40.7449445,cafe
-73.9945887,40.7171391,cafe
-73.9932516,40.7280641,cafe
-73.9964334,40.723956,cafe
-74.0094223,40.7149552,cafe
-73.954568,40.780542,cafe
-73.9750354,40.7602221,cafe
-73.9741178,40.7499281,cafe
-74.0016036,40.7214506,cafe
-74.0059043,40.735053,cafe
-73.9575334,40.7653295,cafe
-73.976237,40.7863465,cafe
-73.9742495,40.7729961,cafe
-74.004914,40.7412113,cafe
-73.9783768,40.7770545,cafe
-73.9664933,40.7740501,cafe
-73.9841169,40.7542165,cafe
-73.9845838,40.7532402,cafe
-73.9826038,40.7450019,cafe
-73.9710458,40.7961902,cafe
-73.9431823,40.810011,cafe
-73.947598,40.746726,cafe
-74.0017339,40.740459,cafe
-73.9698054,40.7602585,cafe
-73.9258529,40.7623605,cafe
-73.9807131,40.7303847,cafe
-73.9738921,40.7523658,cafe
-74.0021812,40.7075935,cafe
-73.9839854,40.7321215,cafe
-73.9814564,40.7673738,cafe
-73.9897145,40.7400967,cafe
-74.0101049,40.7188835,cafe
-73.9845169,40.7526386,cafe
-73.9445186,40.8213006,cafe
-73.9822907,40.7805153,cafe
-73.975055,40.752013,cafe
-73.9829669,40.723606,cafe
-74.0014925,40.740124,cafe
-74.0044122,40.7412658,cafe
-73.9959847,40.7233871,cafe
-73.95913,40.7143881,cafe
-73.9551168,40.7364039,cafe
-74.0018207,40.7231111,cafe
-73.9714094,40.7872284,cafe
-73.98142,40.7502357,cafe
-73.990195,40.71555,cafe
-73.9930541,40.721406,cafe
-73.9985854,40.7447814,cafe
-73.9971668,40.7363315,cafe
-73.9713892,40.7922609,cafe
-73.9602878,40.8094957,cafe
-73.9784829,40.7775337,cafe
-73.9493705,40.7725362,cafe
-73.9647937,40.7788161,cafe
-73.9609135,40.7419573,cafe
-73.9581009,40.7433927,cafe
-74.0056375,40.7183697,cafe
-73.9797782,40.7355845,cafe
-73.9905663,40.7370951,cafe
-73.9698742,40.7597066,cafe
-73.9937931,40.7141971,cafe
-74.0005711,40.7631599,cafe
-73.9761648,40.7538356,cafe
-73.9484837,40.7140159,cafe
-73.9668578,40.7532252,cafe
-73.9631238,40.7688272,cafe
-73.958341,40.717466,cafe
-73.9997684,40.7202354,cafe
-73.9814791,40.774277,cafe
-73.9706036,40.7607479,cafe
-73.9981752,40.7145174,cafe
-73.9608785,40.807525,cafe
-74.0019523,40.7267957,cafe
-73.9950534,40.7305879,cafe
-73.9625002,40.76978,cafe
-73.9766494,40.7851171,cafe
-73.9623534,40.7131024,cafe
-73.9536834,40.7691438,cafe
-73.9821342,40.7144862,cafe
-73.933859,40.754429,cafe
-73.9897844,40.7349295,cafe
-73.9562351,40.7138876,cafe
-74.0064575,40.7398036,cafe
-73.984094,40.7212256,cafe
-73.9814828,40.7437268,cafe
-73.9702273,40.7516393,cafe
-73.9803132,40.780121,cafe
-73.9904972,40.7557287,cafe
-73.9862592,40.7342348,cafe
-73.9801619,40.780328,cafe
-74.0102748,40.7112884,cafe
-73.9670804,40.7640189,cafe
-74.0151484,40.7145898,cafe
-73.9952461,40.7544873,cafe
-73.9662449,40.8053319,cafe
-73.982681,40.7776613,cafe
-73.9727466,40.7928405,cafe
-73.9539525,40.7751907,cafe
-73.9678113,40.8000997,cafe
-74.006986,40.707064,cafe
-73.9760656,40.7569369,cafe
-73.9814807,40.7580578,cafe
-73.9941905,40.7413474,cafe
-73.9735603,40.7505989,cafe
-73.9930198,40.7480195,cafe
-74.0032586,40.7302041,cafe
-73.9640665,40.718671,cafe
-74.0055543,40.7089947,cafe
-73.9945988,40.7552587,cafe
-73.9997449,40.7388057,cafe
-73.9885588,40.7688283,cafe
-74.0013586,40.736735,cafe
-74.0042818,40.7067063,cafe
-73.9962405,40.7223036,cafe
-73.9958873,40.7596945,cafe
-73.9555413,40.7139539,cafe
-74.0031986,40.7354463,cafe
-73.9711319,40.7925399,cafe
-73.9988742,40.7533729,cafe
-73.9577836,40.7739725,cafe
-73.9943954,40.745544,cafe
-73.962413,40.7171428,cafe
-73.9694666,40.7982686,cafe
-73.9876377,40.7191907,cafe
-73.9829662,40.7224756,cafe
-73.9986811,40.7146942,cafe
-73.9999294,40.7219665,cafe
-73.9829994,40.7224494,cafe
-73.984378,40.7536535,cafe
-74.0062489,40.7352285,cafe
-73.9859872,40.7189584,cafe
-74.0062646,40.744475,cafe
-73.9928609,40.7526751,cafe
-73.9727702,40.7938416,cafe
-73.952923,40.7593049,cafe
-73.983903,40.7491,cafe
-73.995488,40.727212,cafe
-74.008983,40.715522,cafe
-73.9683481,40.7988936,cafe
-73.979109,40.7649496,cafe
-73.9769285,40.7436514,cafe
-73.9545289,40.80593,cafe
-73.9905663,40.7370951,cafe
-73.973029,40.7925156,cafe
-73.9655375,40.7952224,cafe
-74.002526,40.739372,cafe
-74.0045688,40.7416538,cafe
-73.9889989,40.7580159,cafe
-73.9810527,40.7644171,cafe
-73.9899978,40.719348,cafe
-73.9843469,40.8130952,cafe
-73.9771961,40.7799768,cafe
-73.9788012,40.7849274,cafe
-73.9814065,40.7742049,cafe
-73.9853277,40.7477654,cafe
-74.0111401,40.7087356,cafe
-73.984262,40.7405189,cafe
-74.0079702,40.7101916,cafe
-73.997904,40.722517,cafe
-74.009399,40.7087801,cafe
-73.9891169,40.757236,cafe
-73.9873705,40.7293974,cafe
-73.9831945,40.7308213,cafe
-73.9867339,40.7400573,cafe
-73.9824717,40.771384,cafe
-73.9834233,40.7387577,cafe
-73.9502069,40.7761432,cafe
-73.9506487,40.785956,cafe
-73.9997088,40.7330475,cafe
-74.0026862,40.7332121,cafe
-74.0012613,40.7411054,cafe
-74.0004115,40.7430281,cafe
-73.9988416,40.7451876,cafe
-73.9678672,40.761405,cafe
-73.9848933,40.7694073,cafe
-73.9826132,40.7777547,cafe
-73.9450772,40.8078217,cafe
-74.0017119,40.7372462,cafe
-73.9837692,40.7549098,cafe
-73.9786678,40.7618861,cafe
-73.9552436,40.7774839,cafe
-73.9553186,40.7801206,cafe
-73.9888636,40.7438761,cafe
-73.969063,40.7613514,cafe
-73.9656461,40.7624729,cafe
-73.9636686,40.7659236,cafe
-73.9543658,40.7746444,cafe
-73.9773838,40.7636753,cafe
-73.970965,40.7587222,cafe
-73.9474467,40.7791466,cafe
-73.9908474,40.7452192,cafe
-73.9705993,40.7968039,cafe
-73.9833543,40.7620837,cafe
-73.9926029,40.7590282,cafe
-73.983206,40.7676308,cafe
-73.987191,40.7604406,cafe
-73.9574726,40.76607,cafe
-73.9546503,40.7699936,cafe
-73.9722023,40.786806,cafe
-73.9666653,40.8046999,cafe
-73.9829515,40.7663043,cafe
-74.0066898,40.7116433,cafe
-74.0066473,40.7064399,cafe
-74.007295,40.7182651,cafe
-74.0049867,40.7071222,cafe
-73.9686538,40.7550508,cafe
-73.9499445,40.7724449,cafe
-73.9781981,40.7779182,cafe
-73.9809884,40.7810253,cafe
-73.9933641,40.7468534,cafe
-73.9915669,40.7300535,cafe
-73.9909368,40.7513324,cafe
-73.9796851,40.7531638,cafe
-73.9865623,40.7338039,cafe
-73.9772838,40.7530185,cafe
-73.9882491,40.7691807,cafe
-73.9568492,40.7712167,cafe
-74.0070238,40.783073,cafe
-73.9896034,40.7370022,cafe
-74.008181,40.712179,cafe
-73.9920821,40.7435815,cafe
-73.972877,40.7498951,cafe
-73.959317,40.774107,cafe
-73.9426474,40.8233265,cafe
-73.9823708,40.7636783,cafe
-73.9892864,40.7480891,cafe
-73.9874605,40.7622096,cafe
-73.999969,40.7182761,cafe
-74.0025174,40.7189006,cafe
-73.9920122,40.7313459,cafe
-74.0111233,40.7075396,cafe
-74.008845,40.7061594,cafe
-73.9897998,40.7351434,cafe
-74.0005133,40.7212663,cafe
-73.985387,40.748456,cafe
-73.9791456,40.7505563,cafe
-73.9775605,40.7518527,cafe
-73.9840167,40.7669811,cafe
-73.9829426,40.7675105,cafe
-73.9824006,40.7691632,cafe
-73.9858991,40.7566173,cafe
-73.9763714,40.7543596,cafe
-73.9752216,40.7529578,cafe
-73.9759313,40.7520527,cafe
-73.9797222,40.7519234,cafe
-73.9793999,40.7552061,cafe
-73.9823204,40.7489897,cafe
-73.9787699,40.7538901,cafe
-73.9759556,40.7570782,cafe
-73.9737843,40.7613683,cafe
-73.9750931,40.7562302,cafe
-74.0001518,40.7268512,cafe
-73.9837222,40.7608044,cafe
-73.9840554,40.75555,cafe
-73.9782057,40.7563907,cafe
-74.0025677,40.7307231,cafe
-73.9991486,40.7348806,cafe
-73.9979676,40.7327952,cafe
-73.9837078,40.7441646,cafe
-74.000383,40.7473252,cafe
-73.9981644,40.7165539,cafe
-74.0063447,40.7345574,cafe
-73.9476729,40.7246871,cafe
-73.95158,40.743271,cafe
-73.9560426,40.7471411,cafe
-73.9812333,40.728933,cafe
-74.0084336,40.7137279,cafe
-73.9741121,40.7910099,cafe
-73.9523695,40.8233712,cafe
-73.9411987,40.7175527,cafe
-73.9845472,40.7289402,cafe
-73.9964299,40.7218037,cafe
-73.9722085,40.7935819,cafe
-74.0085989,40.7068069,cafe
-73.9656385,40.8052044,cafe
-73.9597037,40.7799038,cafe
-73.9918076,40.7315401,cafe
-73.9758928,40.7703165,cafe
-73.985008,40.728389,cafe
-73.9551998,40.7200611,cafe
-73.9768745,40.7539377,cafe
-73.9899492,40.7519736,cafe
-73.9812358,40.7821724,cafe
-74.0049812,40.7405815,cafe
-73.9757879,40.7818389,cafe
-73.9753836,40.7875793,cafe
-73.9925708,40.7435359,cafe
-73.9998143,40.7388452,cafe
-73.9875773,40.7163876,cafe
-74.0074226,40.7341718,cafe
-73.9513033,40.7138249,cafe
-73.9636651,40.8035851,cafe
-73.9474083,40.8258018,cafe
-73.9987052,40.7293867,cafe
-73.9514399,40.7117855,cafe
-73.992374,40.725448,cafe
-73.9952197,40.7283348,cafe
-73.9897302,40.7330073,cafe
-74.0029857,40.739495,cafe
-73.9928259,40.7504102,cafe
-73.977893,40.757084,cafe
-74.0022788,40.7349281,cafe
-73.9591782,40.7179682,cafe
-73.9822725,40.7282087,cafe
-74.006214,40.7064714,cafe
-74.0110479,40.7149297,cafe
-73.9675653,40.7503574,cafe
-73.9636821,40.8075501,cafe
-73.9609388,40.808949,cafe
-73.9488216,40.7224661,cafe
-73.985206,40.7274331,cafe
-73.9418388,40.7259827,cafe
-73.9890819,40.7227486,cafe
-73.9834334,40.7219661,cafe
-73.9840726,40.7545382,cafe
-74.0001443,40.7375845,cafe
-74.0004371,40.7338779,cafe
-73.9752661,40.782644,cafe
-73.963462,40.7689352,cafe
-73.9490856,40.8235504,cafe
-73.9901312,40.7231858,cafe
-73.9618688,40.8004085,cafe
-74.0099573,40.7157245,cafe
-73.9934438,40.7569564,fast_food
-73.9829953,40.7310754,fast_food
-73.991973,40.744349,fast_food
-73.9919997,40.7443495,fast_food
-73.998824,40.7119807,fast_food
-73.9803061,40.7517125,fast_food
-73.9725595,40.793131,fast_food
-73.9864342,40.7542464,fast_food
-73.9777212,40.7457279,fast_food
-73.9743385,40.7517107,fast_food
-73.9823483,40.7145456,fast_food
-73.9551788,40.7367051,fast_food
-73.9660262,40.8003485,fast_food
-73.9580055,40.717408,fast_food
-73.991092,40.7557879,fast_food
-73.9838539,40.7317171,fast_food
-73.9779139,40.786138,fast_food
-74.0021433,40.7305542,fast_food
-73.9828832,40.7670354,fast_food
-74.0062023,40.7099041,fast_food
-73.9982637,40.7282923,fast_food
-73.9971455,40.751113,fast_food
-74.0077745,40.714713,fast_food
-73.9864204,40.7327895,fast_food
-74.0062427,40.7154962,fast_food
-74.0049468,40.7213508,fast_food
-73.9772122,40.7543276,fast_food
-73.983519,40.7756501,fast_food
-73.9978613,40.7355939,fast_food
-73.9823969,40.7608683,fast_food
-73.9902931,40.7450047,fast_food
-73.9806807,40.7531983,fast_food
-73.9836701,40.765985,fast_food
-73.9870459,40.744713,fast_food
-73.9669048,40.764261,fast_food
-74.011915,40.7096762,fast_food
-73.9831807,40.7499023,fast_food
-74.0018022,40.8091315,fast_food
-74.0195121,40.8041497,fast_food
-73.9827137,40.7418338,fast_food
-73.9856866,40.7682759,fast_food
-74.0069047,40.7143426,fast_food
-73.9871814,40.7445,fast_food
-73.9744244,40.7539462,fast_food
-73.9853992,40.7552546,fast_food
-73.9865832,40.7458759,fast_food
-73.9948638,40.7525888,fast_food
-73.9515062,40.7256409,fast_food
-73.9861214,40.7517237,fast_food
-73.9817373,40.7573868,fast_food
-73.985161,40.748416,fast_food
-74.0069799,40.7067224,fast_food
-73.9828817,40.7660008,fast_food
-74.011137,40.7149834,fast_food
-73.9779841,40.7636246,fast_food
-73.9969015,40.7369396,fast_food
-74.0062757,40.7144985,fast_food
-73.9888783,40.7341724,fast_food
-73.9939936,40.7460329,fast_food
-73.9759307,40.7441247,fast_food
-73.9964859,40.7260399,fast_food
-73.9806977,40.7511837,fast_food
-73.99156,40.7595189,fast_food
-73.9668292,40.8045376,fast_food
-73.9811731,40.7788849,fast_food
-74.0011507,40.7420113,fast_food
-73.9778709,40.7861966,fast_food
-73.9816184,40.7539819,fast_food
-74.0021962,40.7187757,fast_food
-73.9791676,40.781646,fast_food
-73.9590716,40.7639699,fast_food
-74.0071682,40.7061617,fast_food
-73.9811645,40.778203,fast_food
-73.9912965,40.7607071,fast_food
-73.99001,40.7375262,fast_food
-73.9706375,40.7591865,fast_food
-73.9886311,40.7569181,fast_food
-73.9928801,40.7424156,fast_food
-73.983437,40.7572001,fast_food
-73.9837839,40.7271336,fast_food
-74.0047025,40.7408634,fast_food
-73.9853214,40.7278777,fast_food
-73.9679169,40.7918466,fast_food
-73.9857941,40.7595497,fast_food
-73.9362177,40.7594711,fast_food
-73.9804241,40.7580911,fast_food
-73.9762726,40.7508482,fast_food
-73.9896968,40.7336184,fast_food
-73.9259835,40.7623833,fast_food
-74.0004462,40.7386924,fast_food
-74.0100288,40.7160032,fast_food
-73.979447,40.7443463,fast_food
-73.9792626,40.7438561,fast_food
-73.9620068,40.7136213,fast_food
-73.9917722,40.7541018,fast_food
-73.9442385,40.7147667,fast_food
-73.9972215,40.7511441,fast_food
-73.9829014,40.7670165,fast_food
-73.9766386,40.7440738,fast_food
-74.0024379,40.8087234,fast_food
-74.0072141,40.7069229,fast_food
-74.0086819,40.706856,fast_food
-73.9946765,40.7552873,fast_food
-74.0075741,40.7100207,fast_food
-73.9833403,40.7305963,fast_food
-73.9899553,40.7675146,fast_food
-74.004668,40.721601,fast_food
-73.9296679,40.7564081,fast_food
-73.9716497,40.7502728,fast_food
-73.9817213,40.7635006,fast_food
-73.9510795,40.7141835,fast_food
-74.0210847,40.782306,fast_food
-73.9515959,40.7873298,fast_food
-73.9715786,40.7510148,fast_food
-73.9901125,40.7411254,fast_food
-73.9801978,40.775834,fast_food
-73.9857942,40.7470715,fast_food
-73.9602181,40.7154566,fast_food
-73.9704396,40.7579582,fast_food
-73.9466101,40.7803184,fast_food
-73.9812495,40.7306185,fast_food
-73.9706754,40.7939921,fast_food
-73.9665667,40.8048378,fast_food
-73.9667781,40.8046074,fast_food
-73.9946509,40.7525017,fast_food
-74.0037709,40.7323514,fast_food
-73.9962644,40.7369585,fast_food
-73.9890903,40.7571061,fast_food
-73.9792587,40.7525447,fast_food
-73.9850793,40.7398144,fast_food
-73.9922019,40.7484876,fast_food
-73.9873466,40.7539137,fast_food
-73.9945129,40.714027,fast_food
-73.984521,40.7289718,fast_food
-73.9912543,40.7510492,fast_food
-73.9609764,40.8014846,fast_food
-73.9997556,40.7439304,fast_food
-73.9815748,40.7783771,fast_food
-73.9779457,40.7832955,fast_food
-74.0037481,40.7067175,fast_food
-73.9881217,40.7699473,fast_food
-73.9745565,40.7537384,fast_food
-73.9707946,40.7589587,fast_food
-73.9781096,40.7859145,fast_food
-73.9474712,40.7482887,fast_food
-73.9463524,40.8071119,fast_food
-73.9710081,40.7519439,fast_food
-74.0022451,40.7511098,fast_food
-73.9892796,40.7432333,fast_food
-74.0005935,40.7181464,fast_food
-73.989065,40.7420104,fast_food
-73.9905046,40.7421269,fast_food
-73.9725691,40.7856092,fast_food
-73.9775484,40.7461718,fast_food
-73.9997371,40.7439558,fast_food
-73.9876511,40.7332863,fast_food
-73.98276,40.7307981,fast_food
-73.9589272,40.7129782,fast_food
-73.9815633,40.7307476,fast_food
-73.9828593,40.7670634,fast_food
-73.9967688,40.7239148,fast_food
-73.9928104,40.7425578,fast_food
-74.0071699,40.7068901,fast_food
-73.9681784,40.8012852,fast_food
-73.9852142,40.732299,fast_food
-73.9799814,40.7562749,fast_food
-73.9706919,40.7515916,fast_food
-74.0078802,40.707976,fast_food
-73.994851,40.7279757,fast_food
-73.9833905,40.7656895,fast_food
-73.9295285,40.7566017,fast_food
-73.9798883,40.7540533,fast_food
-73.9848434,40.7475683,fast_food
-74.0047014,40.7080689,fast_food
-74.00504,40.7422394,fast_food
-73.9881575,40.7449234,fast_food
-74.0062313,40.7189179,fast_food
-73.9770267,40.7881658,fast_food
-73.9654148,40.8005107,fast_food
-73.9893834,40.7580938,fast_food
-73.9404458,40.7220373,fast_food
-73.9930031,40.7524592,fast_food
-74.0106665,40.7162978,fast_food
-73.9256662,40.8063321,fast_food
-73.9832384,40.7658671,fast_food
-73.9804635,40.7514749,fast_food
-74.0048613,40.7082969,fast_food
-73.98472,40.7587753,fast_food
-73.98375,40.762234,fast_food
-73.9418363,40.8122296,fast_food
-73.9837964,40.813593,fast_food
-73.9889244,40.7581196,fast_food
-73.9996341,40.7382597,fast_food
-73.9839473,40.7431278,fast_food
-73.926869,40.743549,fast_food
-73.9261864,40.760611,fast_food
-73.9971461,40.7475198,fast_food
-73.9878454,40.7406342,fast_food
-73.9825105,40.7778959,fast_food
-73.9449111,40.8077525,fast_food
-73.9802777,40.753027,fast_food
-73.9533065,40.8220109,fast_food
-73.982254,40.7310453,fast_food
-73.987958,40.7563095,fast_food
-73.9571707,40.7659,fast_food
-73.9789587,40.744922,fast_food
-73.9589467,40.7089178,fast_food
-73.9777885,40.7561935,fast_food
-73.937171,40.8044613,fast_food
-73.9432788,40.7118221,fast_food
-73.9790509,40.7855512,fast_food
-73.9905899,40.7506681,fast_food
-74.0010897,40.7307908,fast_food
-73.967355,40.7608498,fast_food
-73.9895822,40.7296871,fast_food
-73.9932306,40.7291001,fast_food
-73.9882731,40.7188143,fast_food
-73.9818383,40.7576352,fast_food
-73.9545158,40.7783322,fast_food
-73.989198,40.7198423,fast_food
-73.9742955,40.7516934,fast_food
-73.9423877,40.7618371,fast_food
-73.9344239,40.7521845,fast_food
-74.0103006,40.7161413,fast_food
-73.9899195,40.7522601,fast_food
-73.9804954,40.7645691,fast_food
-73.9738958,40.7895964,fast_food
-73.9738861,40.7896106,fast_food
-73.9711194,40.7883033,fast_food
-73.9579595,40.7085751,fast_food
-73.9314947,40.7575361,fast_food
-73.9529422,40.7781976,fast_food
-73.9365835,40.7596473,fast_food
-73.9273856,40.7556203,fast_food
-73.9881123,40.7705543,fast_food
-73.98821,40.748915,fast_food
-73.9871785,40.7253208,fast_food
-73.9936647,40.713917,fast_food
-73.9406436,40.7614572,fast_food
-73.9813002,40.7446972,fast_food
-73.9713427,40.7930739,fast_food
-74.0040709,40.7474289,fast_food
-73.993453,40.7416998,fast_food
-73.9638838,40.7947981,fast_food
-74.0058893,40.7424604,fast_food
-73.957349,40.717722,fast_food
-73.9885584,40.7694154,fast_food
-73.9751603,40.7904793,fast_food
-73.947153,40.748256,fast_food
-73.9367162,40.7597055,fast_food
-74.0098835,40.714413,fast_food
-73.9830929,40.7303488,fast_food
-73.9826641,40.7315622,fast_food
